!SESSION 2019-05-05 10:52:40.745 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SpringBoot1\.metadata\.bak_0.log
Created Time: 2019-05-05 12:35:23.769

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.784
!MESSAGE Preparing classpath changed notification EmpMGR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.800
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.816
!MESSAGE classpath=57 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.816
!MESSAGE executing callback sts4.classpath.zdRTyirt EmpMGR false 57

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-05 12:35:23.878
!MESSAGE executing callback sts4.classpath.zdRTyirt SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:35.180
!MESSAGE The artifact aspectj:aspectjrt:jar:1.5.4 has been relocated to org.aspectj:aspectjrt:jar:1.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:35.476
!MESSAGE The artifact aspectj:aspectjrt:jar:1.5.4 has been relocated to org.aspectj:aspectjrt:jar:1.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:37.031
!MESSAGE The artifact aspectj:aspectjrt:jar:1.5.4 has been relocated to org.aspectj:aspectjrt:jar:1.5.4

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:37.063
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:35:37.078
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:41:34.883
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:41:34.899
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:45:59.721
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-05 12:45:59.752
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2019-05-05 12:47:04.741
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-08 21:34:29.268
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-05-08 21:34:29.274
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 22:32:26.165
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.pEJcPUHS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 22:32:26.322
!MESSAGE unsubscribing from classpath changes: sts4.classpath.pEJcPUHS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 22:32:26.327
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 22:32:26.332
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.pEJcPUHS => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.499
!MESSAGE Boot LS startup time from start to initialized: 4205ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.629
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jxmNRFHp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.635
!MESSAGE subscribing to classpath changes: sts4.classpath.jxmNRFHp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.640
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.644
!MESSAGE subsribers = [sts4.classpath.jxmNRFHp]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.648
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.653
!MESSAGE project DataStructure ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.657
!MESSAGE project EmpMGR ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.661
!MESSAGE Preparing classpath changed notification DataStructure

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.666
!MESSAGE project FormRegistration21 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.670
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.674
!MESSAGE project HibernateEmbaddedArrayList ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.678
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.684
!MESSAGE project Program ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.688
!MESSAGE executing callback sts4.classpath.jxmNRFHp DataStructure false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.692
!MESSAGE project RegistrationForm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.698
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.704
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.711
!MESSAGE project Spring.mvc-dataBinding21 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.716
!MESSAGE project StudentManagement ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.721
!MESSAGE project aop-logging ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.726
!MESSAGE project aop-logging SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.730
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.735
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.740
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.jxmNRFHp => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.744
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.749
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.764
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.768
!MESSAGE executing callback sts4.classpath.jxmNRFHp demo false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.820
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.826
!MESSAGE Preparing classpath changed notification StudentManagement

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.831
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.838
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.847
!MESSAGE executing callback sts4.classpath.jxmNRFHp StudentManagement false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.861
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.868
!MESSAGE Preparing classpath changed notification Spring.mvc-dataBinding21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.874
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.880
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.885
!MESSAGE executing callback sts4.classpath.jxmNRFHp Spring.mvc-dataBinding21 false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.893
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.898
!MESSAGE Preparing classpath changed notification RegistrationForm

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.910
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.914
!MESSAGE executing callback sts4.classpath.jxmNRFHp RegistrationForm false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.923
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.930
!MESSAGE Preparing classpath changed notification Program

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.937
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.943
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.947
!MESSAGE executing callback sts4.classpath.jxmNRFHp Program false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.954
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.960
!MESSAGE Preparing classpath changed notification HibernateEmbaddedArrayList

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.965
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.970
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.974
!MESSAGE executing callback sts4.classpath.jxmNRFHp HibernateEmbaddedArrayList false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.982
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.988
!MESSAGE Preparing classpath changed notification FormRegistration21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:12.999
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.003
!MESSAGE executing callback sts4.classpath.jxmNRFHp FormRegistration21 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.011
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.017
!MESSAGE Preparing classpath changed notification EmpMGR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.022
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.027
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.031
!MESSAGE executing callback sts4.classpath.jxmNRFHp EmpMGR false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:16:13.038
!MESSAGE executing callback sts4.classpath.jxmNRFHp SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:00.943
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jxmNRFHp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:00.975
!MESSAGE unsubscribing from classpath changes: sts4.classpath.jxmNRFHp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:00.983
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:00.989
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jxmNRFHp => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:52.992
!MESSAGE Boot LS startup time from start to initialized: 4165ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.021
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rGIyHSOQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.026
!MESSAGE subscribing to classpath changes: sts4.classpath.rGIyHSOQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.031
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.039
!MESSAGE subsribers = [sts4.classpath.rGIyHSOQ]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.047
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.053
!MESSAGE project DataStructure ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.058
!MESSAGE Preparing classpath changed notification DataStructure

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.064
!MESSAGE project EmpMGR ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.069
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.072
!MESSAGE project FormRegistration21 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.079
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.085
!MESSAGE project HibernateEmbaddedArrayList ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.090
!MESSAGE executing callback sts4.classpath.rGIyHSOQ DataStructure false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.094
!MESSAGE project Program ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.104
!MESSAGE project RegistrationForm ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.111
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.119
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.124
!MESSAGE project Spring.mvc-dataBinding21 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.131
!MESSAGE project StudentManagement ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.136
!MESSAGE project aop-logging ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.142
!MESSAGE project aop-logging SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.147
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.153
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.158
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rGIyHSOQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.166
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.171
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.178
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.188
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.193
!MESSAGE executing callback sts4.classpath.rGIyHSOQ demo false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.241
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.250
!MESSAGE Preparing classpath changed notification StudentManagement

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.259
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.267
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.272
!MESSAGE executing callback sts4.classpath.rGIyHSOQ StudentManagement false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.286
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.292
!MESSAGE Preparing classpath changed notification Spring.mvc-dataBinding21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.304
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.308
!MESSAGE executing callback sts4.classpath.rGIyHSOQ Spring.mvc-dataBinding21 false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.318
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.323
!MESSAGE Preparing classpath changed notification RegistrationForm

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.330
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.335
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.340
!MESSAGE executing callback sts4.classpath.rGIyHSOQ RegistrationForm false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.349
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.361
!MESSAGE Preparing classpath changed notification Program

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.368
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.374
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.380
!MESSAGE executing callback sts4.classpath.rGIyHSOQ Program false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.388
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.397
!MESSAGE Preparing classpath changed notification HibernateEmbaddedArrayList

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.402
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.409
!MESSAGE classpath=20 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.414
!MESSAGE executing callback sts4.classpath.rGIyHSOQ HibernateEmbaddedArrayList false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.424
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.437
!MESSAGE Preparing classpath changed notification FormRegistration21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.442
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.447
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.452
!MESSAGE executing callback sts4.classpath.rGIyHSOQ FormRegistration21 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.461
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.470
!MESSAGE Preparing classpath changed notification EmpMGR

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.476
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.481
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.485
!MESSAGE executing callback sts4.classpath.rGIyHSOQ EmpMGR false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:24:53.492
!MESSAGE executing callback sts4.classpath.rGIyHSOQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:25:01.847
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.rGIyHSOQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:25:01.899
!MESSAGE unsubscribing from classpath changes: sts4.classpath.rGIyHSOQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:25:01.907
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-05-08 23:25:01.915
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.rGIyHSOQ => OK
